20;06/03/2012;39049;41;OLLA - MAPI;44;MAPI - OLLA
20;08/03/2012;39050;41;OLLA - MAPI;44;MAPI - OLLA
20;09/03/2012;39051;41;OLLA - MAPI;44;MAPI - OLLA
20;10/03/2012;39052;41;OLLA - MAPI;44;MAPI - OLLA
20;11/03/2012;39053;41;OLLA - MAPI;44;MAPI - OLLA
20;12/03/2012;39054;41;OLLA - MAPI;44;MAPI - OLLA
20;13/03/2012;39055;41;OLLA - MAPI;44;MAPI - OLLA
20;14/03/2012;39056;41;OLLA - MAPI;44;MAPI - OLLA
20;15/03/2012;39057;41;OLLA - MAPI;44;MAPI - OLLA
20;16/03/2012;39058;41;OLLA - MAPI;44;MAPI - OLLA
20;17/03/2012;39059;41;OLLA - MAPI;44;MAPI - OLLA
20;18/03/2012;39060;41;OLLA - MAPI;44;MAPI - OLLA
20;19/03/2012;39061;41;OLLA - MAPI;44;MAPI - OLLA
20;20/03/2012;39062;41;OLLA - MAPI;44;MAPI - OLLA
20;21/03/2012;39063;41;OLLA - MAPI;44;MAPI - OLLA
20;22/03/2012;39064;41;OLLA - MAPI;44;MAPI - OLLA
20;23/03/2012;39065;41;OLLA - MAPI;44;MAPI - OLLA
20;24/03/2012;39066;41;OLLA - MAPI;44;MAPI - OLLA
20;25/03/2012;39067;41;OLLA - MAPI;44;MAPI - OLLA
20;26/03/2012;39068;41;OLLA - MAPI;44;MAPI - OLLA
20;27/03/2012;39069;41;OLLA - MAPI;44;MAPI - OLLA
20;28/03/2012;39070;41;OLLA - MAPI;44;MAPI - OLLA
20;30/03/2012;39071;41;OLLA - MAPI;44;MAPI - OLLA
20;31/03/2012;39072;41;OLLA - MAPI;44;MAPI - OLLA
20;01/04/2012;39078;41;OLLA - MAPI;44;MAPI - OLLA
20;02/04/2012;39079;41;OLLA - MAPI;44;MAPI - OLLA
20;03/04/2012;39080;41;OLLA - MAPI;44;MAPI - OLLA
20;08/04/2012;39083;41;OLLA - MAPI;44;MAPI - OLLA
20;09/04/2012;39084;41;OLLA - MAPI;44;MAPI - OLLA
20;10/04/2012;39085;41;OLLA - MAPI;44;MAPI - OLLA
20;11/04/2012;39086;41;OLLA - MAPI;44;MAPI - OLLA
20;12/04/2012;39087;41;OLLA - MAPI;44;MAPI - OLLA
20;13/04/2012;39088;41;OLLA - MAPI;44;MAPI - OLLA
20;14/04/2012;39089;41;OLLA - MAPI;44;MAPI - OLLA
20;15/04/2012;39090;41;OLLA - MAPI;44;MAPI - OLLA
20;16/04/2012;39091;41;OLLA - MAPI;44;MAPI - OLLA
20;17/04/2012;39092;41;OLLA - MAPI;44;MAPI - OLLA
20;18/04/2012;39093;41;OLLA - MAPI;44;MAPI - OLLA
20;19/04/2012;39094;41;OLLA - MAPI;44;MAPI - OLLA
20;20/04/2012;39095;41;OLLA - MAPI;44;MAPI - OLLA
20;21/04/2012;39096;41;OLLA - MAPI;44;MAPI - OLLA
20;22/04/2012;39097;41;OLLA - MAPI;44;MAPI - OLLA
20;23/04/2012;39098;41;OLLA - MAPI;44;MAPI - OLLA
20;24/04/2012;39099;41;OLLA - MAPI;44;MAPI - OLLA
20;25/04/2012;39100;41;OLLA - MAPI;44;MAPI - OLLA
10;26/04/2012;39101;41;OLLA - MAPI;44;MAPI - OLLA
20;27/04/2012;39102;41;OLLA - MAPI;44;MAPI - OLLA
20;28/04/2012;39103;41;OLLA - MAPI;44;MAPI - OLLA
20;29/04/2012;39104;41;OLLA - MAPI;44;MAPI - OLLA
20;30/04/2012;39106;41;OLLA - MAPI;44;MAPI - OLLA
15;01/05/2012;39123;41;OLLA - MAPI;44;MAPI - OLLA
10;02/05/2012;39124;41;OLLA - MAPI;44;MAPI - OLLA
20;03/05/2012;39125;41;OLLA - MAPI;44;MAPI - OLLA
20;04/05/2012;39126;41;OLLA - MAPI;44;MAPI - OLLA
20;05/05/2012;39127;41;OLLA - MAPI;44;MAPI - OLLA
20;06/05/2012;39128;41;OLLA - MAPI;44;MAPI - OLLA
20;07/05/2012;39129;41;OLLA - MAPI;44;MAPI - OLLA
20;08/05/2012;39130;41;OLLA - MAPI;44;MAPI - OLLA
20;09/05/2012;39131;41;OLLA - MAPI;44;MAPI - OLLA
20;10/05/2012;39132;41;OLLA - MAPI;44;MAPI - OLLA
20;11/05/2012;39133;41;OLLA - MAPI;44;MAPI - OLLA
20;12/05/2012;39134;41;OLLA - MAPI;44;MAPI - OLLA
20;13/05/2012;39135;41;OLLA - MAPI;44;MAPI - OLLA
20;14/05/2012;39136;41;OLLA - MAPI;44;MAPI - OLLA
20;15/05/2012;39137;41;OLLA - MAPI;44;MAPI - OLLA
20;16/05/2012;39138;41;OLLA - MAPI;44;MAPI - OLLA
17;17/05/2012;39139;41;OLLA - MAPI;44;MAPI - OLLA
15;18/05/2012;39140;41;OLLA - MAPI;44;MAPI - OLLA
20;21/05/2012;39141;41;OLLA - MAPI;44;MAPI - OLLA
20;23/05/2012;39143;41;OLLA - MAPI;44;MAPI - OLLA
20;24/05/2012;39144;41;OLLA - MAPI;44;MAPI - OLLA
20;25/05/2012;39145;41;OLLA - MAPI;44;MAPI - OLLA
