1/01/16;33;16;11;10
2/01/16;33;16;11;10
3/01/16;33;16;11;10
4/01/16;33;16;11;10
5/01/16;33;16;11;10
6/01/16;33;16;11;10
7/01/16;33;16;11;10
8/01/16;33;16;11;10
9/01/16;33;16;11;10
10/01/16;33;16;11;10
11/01/16;22;10;11;10
12/01/16;22;10;11;10
13/01/16;22;10;11;10
14/01/16;22;10;11;10
15/01/16;22;10;11;10
16/01/16;22;10;11;10
17/01/16;22;10;11;10
18/01/16;22;10;11;10
19/01/16;22;10;11;10
20/01/16;22;10;11;10
21/01/16;22;10;11;10
22/01/16;22;10;11;10
23/01/16;22;10;11;10
24/01/16;22;10;11;10
25/01/16;22;10;11;10
26/01/16;22;10;11;10
27/01/16;22;10;11;10
28/01/16;22;10;11;10
29/01/16;22;10;11;10
30/01/16;22;10;11;10
31/01/16;22;10;11;10
1/02/16;22;10;11;10
2/02/16;22;10;11;10
3/02/16;22;10;11;10
4/02/16;22;10;11;10
5/02/16;22;10;11;10
6/02/16;22;10;11;10
7/02/16;22;10;11;10
8/02/16;22;10;11;10
9/02/16;22;10;11;10
10/02/16;22;10;11;10
11/02/16;22;10;11;10
12/02/16;22;10;11;10
13/02/16;22;10;11;10
14/02/16;22;10;11;10
15/02/16;22;10;11;10
16/02/16;22;10;11;10
17/02/16;22;10;11;10
18/02/16;22;10;11;10
19/02/16;22;10;11;10
20/02/16;22;10;11;10
21/02/16;22;10;11;10
22/02/16;22;10;11;10
23/02/16;22;10;11;10
24/02/16;22;10;11;10
25/02/16;22;10;11;10
26/02/16;22;10;11;10
27/02/16;22;10;11;10
28/02/16;22;10;11;10
29/02/16;22;10;11;10
1/03/16;22;10;11;10
2/03/16;22;10;11;10
3/03/16;22;10;11;10
4/03/16;22;10;11;10
5/03/16;22;10;11;10
6/03/16;22;10;11;10
7/03/16;22;10;11;10
8/03/16;32;15;11;10
9/03/16;32;15;11;10
10/03/16;32;15;11;10
11/03/16;32;15;11;10
12/03/16;32;15;11;10
13/03/16;32;15;11;10
14/03/16;32;15;11;10
15/03/16;32;15;11;10
16/03/16;32;15;11;10
17/03/16;32;15;11;10
18/03/16;32;15;11;10
19/03/16;35;16;11;10
20/03/16;45;22;11;10
21/03/16;64;42;11;10
22/03/16;64;42;11;10
23/03/16;64;42;11;10
24/03/16;97;50;11;10
25/03/16;97;50;11;10
26/03/16;64;42;11;10
27/03/16;64;42;11;10
28/03/16;22;10;11;10
29/03/16;22;10;11;10
30/03/16;22;10;11;10
31/03/16;22;10;11;10
1/04/16;33;15;11;10
2/04/16;33;15;11;10
3/04/16;33;15;11;10
4/04/16;33;15;11;10
5/04/16;33;15;11;10
6/04/16;33;15;11;10
7/04/16;33;15;11;10
8/04/16;33;15;11;10
9/04/16;33;15;11;10
10/04/16;33;15;11;10
11/04/16;33;15;11;10
12/04/16;33;15;11;10
13/04/16;33;15;11;10
14/04/16;33;15;11;10
15/04/16;33;15;11;10
16/04/16;33;15;11;10
17/04/16;33;15;11;10
18/04/16;33;15;11;10
19/04/16;33;15;11;10
20/04/16;33;15;11;10
21/04/16;33;15;11;10
22/04/16;33;15;11;10
23/04/16;33;15;11;10
24/04/16;33;15;11;10
25/04/16;33;15;11;10
26/04/16;33;15;11;10
27/04/16;33;15;11;10
28/04/16;33;15;11;10
